DateTime, Temperature (Celcius), Pressure (hPa))
2017-04-01 11:38:28 +0800, 21.682566, 1020.809875
2017-04-01 11:38:58 +0800, 21.687584, 1020.861450
2017-04-01 11:39:28 +0800, 21.682566, 1020.815247
2017-04-01 11:39:58 +0800, 21.687584, 1020.829163
2017-04-01 11:40:28 +0800, 21.687584, 1020.834534
2017-04-01 11:40:58 +0800, 21.690596, 1020.850403
2017-04-01 11:41:28 +0800, 21.695614, 1020.848083
2017-04-01 11:41:58 +0800, 21.699629, 1020.838745
2017-04-01 11:42:28 +0800, 21.698624, 1020.809998
2017-04-01 11:42:58 +0800, 21.697620, 1020.829895
2017-04-01 11:43:28 +0800, 21.702639, 1020.849182
2017-04-01 11:43:58 +0800, 21.703644, 1020.829346
2017-04-01 11:44:28 +0800, 21.702639, 1020.811462
2017-04-01 11:44:58 +0800, 21.712675, 1020.790466
2017-04-01 11:45:28 +0800, 21.713680, 1020.819275
2017-04-01 11:45:58 +0800, 21.711672, 1020.778137
2017-04-01 11:46:28 +0800, 21.716690, 1020.775757
2017-04-01 11:46:58 +0800, 21.723717, 1020.760620
2017-04-01 11:47:28 +0800, 21.720705, 1020.755554
2017-04-01 11:47:58 +0800, 21.719702, 1020.716125
2017-04-01 11:48:28 +0800, 21.723717, 1020.749878
2017-04-01 11:48:58 +0800, 21.731745, 1020.720154
2017-04-01 11:49:28 +0800, 21.724720, 1020.681274
2017-04-01 11:49:59 +0800, 21.733753, 1020.685791
2017-04-01 11:50:29 +0800, 21.733753, 1020.680298
2017-04-01 11:50:59 +0800, 21.737768, 1020.687073
2017-04-01 11:51:29 +0800, 21.738771, 1020.678040
2017-04-01 11:51:59 +0800, 21.745796, 1020.705994
2017-04-01 11:52:29 +0800, 21.747805, 1020.687866
2017-04-01 11:52:59 +0800, 21.753826, 1020.719666
2017-04-01 11:53:29 +0800, 21.753826, 1020.687256
2017-04-01 11:53:59 +0800, 21.754829, 1020.678162
2017-04-01 11:54:29 +0800, 21.756838, 1020.670715
2017-04-01 11:54:59 +0800, 21.761856, 1020.668457
2017-04-01 11:55:29 +0800, 21.760853, 1020.677551
2017-04-01 11:55:59 +0800, 21.758844, 1020.636292
2017-04-01 11:56:29 +0800, 21.759848, 1020.648804
2017-04-01 11:56:59 +0800, 21.759848, 1020.681213
2017-04-01 11:57:29 +0800, 21.761856, 1020.652222
2017-04-01 11:57:59 +0800, 21.761856, 1020.636047
2017-04-01 11:58:29 +0800, 21.761856, 1020.630554
2017-04-01 11:58:59 +0800, 21.760853, 1020.601929
2017-04-01 11:59:29 +0800, 21.756838, 1020.616760
2017-04-01 11:59:59 +0800, 21.755835, 1020.652832
2017-04-01 12:00:29 +0800, 21.747805, 1020.606873
2017-04-01 12:00:59 +0800, 21.749811, 1020.637268
2017-04-01 12:01:29 +0800, 21.747805, 1020.677063
2017-04-01 12:01:59 +0800, 21.742786, 1020.630737
2017-04-01 12:02:29 +0800, 21.742786, 1020.646912
2017-04-01 12:02:59 +0800, 21.740778, 1020.654358
2017-04-01 12:03:29 +0800, 21.735760, 1020.645874
2017-04-01 12:03:59 +0800, 21.734756, 1020.682007
2017-04-01 12:04:29 +0800, 21.736765, 1020.679993
2017-04-01 12:04:59 +0800, 21.728735, 1020.666443
2017-04-01 12:05:29 +0800, 21.726727, 1020.657715
2017-04-01 12:05:59 +0800, 21.727732, 1020.643127
2017-04-01 12:06:29 +0800, 21.719702, 1020.608032
2017-04-01 12:06:59 +0800, 21.719702, 1020.613464
2017-04-01 12:07:29 +0800, 21.722713, 1020.602295
2017-04-01 12:07:59 +0800, 21.722713, 1020.591492
2017-04-01 12:08:29 +0800, 21.717695, 1020.577698
2017-04-01 12:08:59 +0800, 21.717695, 1020.631592
2017-04-01 12:09:29 +0800, 21.711672, 1020.621399
2017-04-01 12:09:59 +0800, 21.708662, 1020.600220
2017-04-01 12:10:30 +0800, 21.703644, 1020.629517
2017-04-01 12:11:00 +0800, 21.696617, 1020.590698
2017-04-01 12:11:30 +0800, 21.691599, 1020.592957
2017-04-01 12:12:00 +0800, 21.683569, 1020.633423
2017-04-01 12:12:30 +0800, 21.682566, 1020.599243
2017-04-01 12:13:00 +0800, 21.671526, 1020.629333
2017-04-01 12:13:30 +0800, 21.673532, 1020.638184
2017-04-01 12:14:00 +0800, 21.668514, 1020.629639
2017-04-01 12:14:30 +0800, 21.662493, 1020.641052
2017-04-01 12:15:00 +0800, 21.654463, 1020.654541
2017-04-01 12:15:30 +0800, 21.649445, 1020.683777
2017-04-01 12:16:00 +0800, 21.644426, 1020.702332
2017-04-01 12:16:30 +0800, 21.651453, 1020.725098
2017-04-01 12:17:00 +0800, 21.648441, 1020.714478
2017-04-01 12:17:30 +0800, 21.646433, 1020.705750
2017-04-01 12:18:00 +0800, 21.643423, 1020.711487
2017-04-01 12:18:30 +0800, 21.630375, 1020.667786
2017-04-01 12:19:00 +0800, 21.630375, 1020.646240
2017-04-01 12:19:30 +0800, 21.620338, 1020.634583
2017-04-01 12:20:00 +0800, 21.623350, 1020.655945
2017-04-01 12:20:30 +0800, 21.619335, 1020.622192
2017-04-01 12:21:00 +0800, 21.622345, 1020.643494
2017-04-01 12:21:30 +0800, 21.627363, 1020.635681
2017-04-01 12:22:00 +0800, 21.620338, 1020.634644
2017-04-01 12:22:30 +0800, 21.628368, 1020.583374
2017-04-01 12:23:00 +0800, 21.615320, 1020.582947
2017-04-01 12:23:30 +0800, 21.634390, 1020.588257
2017-04-01 12:24:00 +0800, 21.632383, 1020.503723
2017-04-01 12:24:30 +0800, 21.637402, 1020.523193
2017-04-01 12:25:00 +0800, 21.637402, 1020.523132
2017-04-01 12:25:30 +0800, 21.629372, 1020.504150
2017-04-01 12:26:00 +0800, 21.634390, 1020.501831
2017-04-01 12:26:30 +0800, 21.634390, 1020.507141
2017-04-01 12:27:00 +0800, 21.644426, 1020.518860
2017-04-01 12:27:30 +0800, 21.643423, 1020.527954
2017-04-01 12:28:00 +0800, 21.640411, 1020.501099
2017-04-01 12:28:30 +0800, 21.643423, 1020.495605
2017-04-01 12:29:00 +0800, 21.649445, 1020.516418
2017-04-01 12:29:30 +0800, 21.647438, 1020.513000
2017-04-01 12:30:00 +0800, 21.647438, 1020.480652
2017-04-01 12:30:30 +0800, 21.646433, 1020.489746
2017-04-01 12:31:00 +0800, 21.647438, 1020.459045
2017-04-01 12:31:31 +0800, 21.647438, 1020.475342
2017-04-01 12:32:01 +0800, 21.646433, 1020.479004
2017-04-01 12:32:31 +0800, 21.643423, 1020.533325
2017-04-01 12:33:01 +0800, 21.642420, 1020.493896
2017-04-01 12:33:31 +0800, 21.643423, 1020.484619
2017-04-01 12:34:01 +0800, 21.649445, 1020.521912
2017-04-01 12:34:31 +0800, 21.649445, 1020.451660
2017-04-01 12:35:01 +0800, 21.650448, 1020.469604
2017-04-01 12:35:31 +0800, 21.643423, 1020.425354
2017-04-01 12:36:01 +0800, 21.649445, 1020.408508
2017-04-01 12:36:31 +0800, 21.653460, 1020.420654
2017-04-01 12:37:01 +0800, 21.654463, 1020.400757
2017-04-01 12:37:31 +0800, 21.667511, 1020.406494
2017-04-01 12:38:01 +0800, 21.674536, 1020.380554
2017-04-01 12:38:31 +0800, 21.662493, 1020.462830
2017-04-01 12:39:01 +0800, 21.666508, 1020.410278
2017-04-01 12:39:31 +0800, 21.682566, 1020.394165
2017-04-01 12:40:01 +0800, 21.696617, 1020.444885
2017-04-01 12:40:31 +0800, 21.709665, 1020.412964
2017-04-01 12:41:01 +0800, 21.714684, 1020.405151
2017-04-01 12:41:31 +0800, 21.716690, 1020.397766
2017-04-01 12:42:01 +0800, 21.717695, 1020.404907
2017-04-01 12:42:31 +0800, 21.714684, 1020.394348
2017-04-01 12:43:01 +0800, 21.714684, 1020.383545
2017-04-01 12:43:31 +0800, 21.715687, 1020.390686
2017-04-01 12:44:01 +0800, 21.716690, 1020.408569
2017-04-01 12:44:31 +0800, 21.716690, 1020.392395
2017-04-01 12:45:01 +0800, 21.716690, 1020.343689
2017-04-01 12:45:31 +0800, 21.717695, 1020.367065
2017-04-01 12:46:01 +0800, 21.717695, 1020.340088
2017-04-01 12:46:31 +0800, 21.720705, 1020.350647
2017-04-01 12:47:01 +0800, 21.720705, 1020.307434
2017-04-01 12:47:31 +0800, 21.723717, 1020.339539
2017-04-01 12:48:01 +0800, 21.722713, 1020.337708
2017-04-01 12:48:31 +0800, 21.725723, 1020.358948
2017-04-01 12:49:01 +0800, 21.724720, 1020.357300
2017-04-01 12:49:31 +0800, 21.726727, 1020.339050
2017-04-01 12:50:01 +0800, 21.722713, 1020.332336
2017-04-01 12:50:31 +0800, 21.720705, 1020.323669
2017-04-01 12:51:01 +0800, 21.724720, 1020.260193
2017-04-01 12:51:31 +0800, 21.723717, 1020.285461
2017-04-01 12:52:02 +0800, 21.723717, 1020.258362
2017-04-01 12:52:32 +0800, 21.736765, 1020.194092
2017-04-01 12:53:02 +0800, 21.747805, 1020.180298
2017-04-01 12:53:32 +0800, 21.745796, 1020.171448
2017-04-01 12:54:02 +0800, 21.753826, 1020.152771
2017-04-01 12:54:32 +0800, 21.759848, 1020.152039
2017-04-01 12:55:02 +0800, 21.759848, 1020.130432
2017-04-01 12:55:32 +0800, 21.766874, 1020.126038
2017-04-01 12:56:02 +0800, 21.769886, 1020.152771
2017-04-01 12:56:32 +0800, 21.772896, 1020.152527
2017-04-01 12:57:02 +0800, 21.772896, 1020.157898
2017-04-01 12:57:32 +0800, 21.771893, 1020.156189
2017-04-01 12:58:02 +0800, 21.777914, 1020.166199
2017-04-01 12:58:32 +0800, 21.778917, 1020.189575
2017-04-01 12:59:02 +0800, 21.782932, 1020.174866
2017-04-01 12:59:32 +0800, 21.780926, 1020.192932
2017-04-01 13:00:02 +0800, 21.782932, 1020.223328
2017-04-01 13:00:32 +0800, 21.783937, 1020.208801
2017-04-01 13:01:02 +0800, 21.784941, 1020.215942
2017-04-01 13:01:32 +0800, 21.786947, 1020.246338
2017-04-01 13:02:02 +0800, 21.789959, 1020.208130
2017-04-01 13:02:32 +0800, 21.789959, 1020.240601
2017-04-01 13:03:02 +0800, 21.790962, 1020.253174
2017-04-01 13:03:32 +0800, 21.797989, 1020.210938
2017-04-01 13:04:02 +0800, 21.805014, 1020.201233
2017-04-01 13:04:32 +0800, 21.811035, 1020.216736
2017-04-01 13:05:02 +0800, 21.810032, 1020.182556
2017-04-01 13:05:32 +0800, 21.816053, 1020.176697
2017-04-01 13:06:02 +0800, 21.818062, 1020.136902
2017-04-01 13:06:32 +0800, 21.819065, 1020.143982
2017-04-01 13:07:02 +0800, 21.819065, 1020.154785
2017-04-01 13:07:32 +0800, 21.812038, 1020.104980
2017-04-01 13:08:02 +0800, 21.813044, 1020.160706
2017-04-01 13:08:32 +0800, 21.814047, 1020.113831
2017-04-01 13:09:02 +0800, 21.814047, 1020.140808
2017-04-01 13:09:32 +0800, 21.822077, 1020.159851
2017-04-01 13:10:02 +0800, 21.818062, 1020.153076
2017-04-01 13:10:32 +0800, 21.817059, 1020.145996
2017-04-01 13:11:02 +0800, 21.820068, 1020.145691
2017-04-01 13:11:32 +0800, 21.815050, 1020.120911
2017-04-01 13:12:02 +0800, 21.820068, 1020.151062
2017-04-01 13:12:33 +0800, 21.838135, 1020.084229
2017-04-01 13:13:03 +0800, 21.853189, 1020.120483
2017-04-01 13:13:33 +0800, 21.859211, 1020.108948
2017-04-01 13:14:03 +0800, 21.858208, 1020.069458
2017-04-01 13:14:33 +0800, 21.863226, 1020.067261
2017-04-01 13:15:03 +0800, 21.857204, 1020.083984
2017-04-01 13:15:33 +0800, 21.852186, 1020.091797
2017-04-01 13:16:03 +0800, 21.852186, 1020.059387
2017-04-01 13:16:33 +0800, 21.851183, 1020.068542
2017-04-01 13:17:03 +0800, 21.840141, 1020.066040
2017-04-01 13:17:33 +0800, 21.834120, 1020.023560
2017-04-01 13:18:03 +0800, 21.842150, 1020.004578
2017-04-01 13:18:33 +0800, 21.855198, 1020.015808
2017-04-01 13:19:03 +0800, 21.855198, 1020.059082
2017-04-01 13:19:33 +0800, 21.852186, 1019.994629
2017-04-01 13:20:03 +0800, 21.849174, 1020.000305
2017-04-01 13:20:33 +0800, 21.848171, 1020.009338
2017-04-01 13:21:03 +0800, 21.842150, 1019.961365
2017-04-01 13:21:33 +0800, 21.844156, 1019.970154
2017-04-01 13:22:03 +0800, 21.843153, 1019.973877
2017-04-01 13:22:33 +0800, 21.849174, 1019.978638
2017-04-01 13:23:03 +0800, 21.841146, 1019.992126
2017-04-01 13:23:33 +0800, 21.844156, 1019.948547
2017-04-01 13:24:03 +0800, 21.843153, 1019.952209
2017-04-01 13:24:33 +0800, 21.845161, 1019.950256
2017-04-01 13:25:03 +0800, 21.838135, 1019.927673
2017-04-01 13:25:33 +0800, 21.837132, 1019.915161
2017-04-01 13:26:03 +0800, 21.840141, 1019.925537
2017-04-01 13:26:33 +0800, 21.845161, 1019.934082
2017-04-01 13:27:03 +0800, 21.838135, 1019.943848
2017-04-01 13:27:33 +0800, 21.839138, 1019.945496
2017-04-01 13:28:03 +0800, 21.833117, 1019.940857
2017-04-01 13:28:33 +0800, 21.835123, 1019.960388
2017-04-01 13:29:03 +0800, 21.833117, 1019.983948
2017-04-01 13:29:33 +0800, 21.837132, 1019.980042
2017-04-01 13:30:03 +0800, 21.854193, 1019.970947
2017-04-01 13:30:33 +0800, 21.855198, 1020.005005
2017-04-01 13:31:03 +0800, 21.857204, 1019.992188
2017-04-01 13:31:33 +0800, 21.854193, 1019.981750
2017-04-01 13:32:03 +0800, 21.852186, 1019.989136
2017-04-01 13:32:33 +0800, 21.851183, 1019.965820
2017-04-01 13:33:04 +0800, 21.848171, 1019.971558
2017-04-01 13:33:34 +0800, 21.841146, 1020.024475
2017-04-01 13:34:04 +0800, 21.832113, 1020.003906
2017-04-01 13:34:34 +0800, 21.832113, 1019.906738
2017-04-01 13:35:04 +0800, 21.829102, 1019.912415
2017-04-01 13:35:34 +0800, 21.828098, 1019.959351
2017-04-01 13:36:04 +0800, 21.835123, 1019.922607
2017-04-01 13:36:34 +0800, 21.834120, 1019.958679
2017-04-01 13:37:04 +0800, 21.831110, 1019.932068
2017-04-01 13:37:34 +0800, 21.831110, 1019.915833
2017-04-01 13:38:04 +0800, 21.824083, 1019.963440
2017-04-01 13:38:34 +0800, 21.820068, 1019.983643
2017-04-01 13:39:04 +0800, 21.818062, 1019.964050
2017-04-01 13:39:34 +0800, 21.817059, 1019.967773
2017-04-01 13:40:04 +0800, 21.814047, 1019.989624
2017-04-01 13:40:34 +0800, 21.814047, 1019.957214
2017-04-01 13:41:04 +0800, 21.809029, 1019.986511
2017-04-01 13:41:34 +0800, 21.808025, 1019.979431
2017-04-01 13:42:04 +0800, 21.806017, 1019.921997
2017-04-01 13:42:34 +0800, 21.806017, 1019.938293
2017-04-01 13:43:04 +0800, 21.804010, 1019.967285
2017-04-01 13:43:34 +0800, 21.806017, 1019.997620
2017-04-01 13:44:04 +0800, 21.804010, 1019.994263
2017-04-01 13:44:34 +0800, 21.807020, 1020.015564
2017-04-01 13:45:04 +0800, 21.806017, 1020.019165
2017-04-01 13:45:34 +0800, 21.798992, 1019.975037
2017-04-01 13:46:04 +0800, 21.805014, 1020.001404
2017-04-01 13:46:34 +0800, 21.805014, 1019.958191
2017-04-01 13:47:04 +0800, 21.806017, 1019.949036
2017-04-01 13:47:34 +0800, 21.809029, 1019.937988
2017-04-01 13:48:04 +0800, 21.816053, 1019.933655
2017-04-01 13:48:34 +0800, 21.817059, 1019.951538
2017-04-01 13:49:04 +0800, 21.818062, 1019.947876
2017-04-01 13:49:34 +0800, 21.826090, 1019.961365
2017-04-01 13:50:04 +0800, 21.825087, 1019.911072
2017-04-01 13:50:34 +0800, 21.831110, 1019.937378
2017-04-01 13:51:04 +0800, 21.828098, 1019.883728
2017-04-01 13:51:34 +0800, 21.834120, 1019.899292
2017-04-01 13:52:04 +0800, 21.831110, 1019.856445
2017-04-01 13:52:34 +0800, 21.834120, 1019.877686
2017-04-01 13:53:04 +0800, 21.834120, 1019.850708
2017-04-01 13:53:35 +0800, 21.835123, 1019.857849
2017-04-01 13:54:05 +0800, 21.845161, 1019.874634
2017-04-01 13:54:35 +0800, 21.846165, 1019.876343
2017-04-01 13:55:05 +0800, 21.843153, 1019.855103
2017-04-01 13:55:35 +0800, 21.844156, 1019.867554
2017-04-01 13:56:05 +0800, 21.844156, 1019.894592
2017-04-01 13:56:35 +0800, 21.849174, 1019.886902
2017-04-01 13:57:05 +0800, 21.843153, 1019.855103
2017-04-01 13:57:35 +0800, 21.840141, 1019.920166
2017-04-01 13:58:05 +0800, 21.841146, 1019.921875
2017-04-01 13:58:35 +0800, 21.841146, 1019.938110
2017-04-01 13:59:05 +0800, 21.840141, 1019.914795
2017-04-01 13:59:35 +0800, 21.839138, 1019.945496
2017-04-01 14:00:05 +0800, 21.837132, 1019.952881
2017-04-01 14:00:35 +0800, 21.837132, 1019.958435
2017-04-01 14:01:05 +0800, 21.838135, 1019.960083
2017-04-01 14:01:35 +0800, 21.839138, 1019.945496
2017-04-01 14:02:05 +0800, 21.841146, 1019.927307
2017-04-01 14:02:35 +0800, 21.841146, 1019.970459
2017-04-01 14:03:05 +0800, 21.843153, 1019.930603
2017-04-01 14:03:35 +0800, 21.840141, 1019.898621
2017-04-01 14:04:05 +0800, 21.842150, 1019.923645
2017-04-01 14:04:35 +0800, 21.847168, 1019.888855
2017-04-01 14:05:05 +0800, 21.848171, 1019.890564
2017-04-01 14:05:35 +0800, 21.850180, 1019.850830
2017-04-01 14:06:05 +0800, 21.848171, 1019.874329
2017-04-01 14:06:35 +0800, 21.846165, 1019.881836
2017-04-01 14:07:05 +0800, 21.845161, 1019.853027
2017-04-01 14:07:35 +0800, 21.845161, 1019.863831
2017-04-01 14:08:05 +0800, 21.844156, 1019.889221
2017-04-01 14:08:35 +0800, 21.848171, 1019.868958
2017-04-01 14:09:05 +0800, 21.850180, 1019.850830
2017-04-01 14:09:35 +0800, 21.855198, 1019.907837
2017-04-01 14:10:05 +0800, 21.865234, 1019.892334
2017-04-01 14:10:35 +0800, 21.865234, 1019.892334
2017-04-01 14:11:05 +0800, 21.865234, 1019.886902
2017-04-01 14:11:35 +0800, 21.861219, 1019.880127
2017-04-01 14:12:05 +0800, 21.862223, 1019.876526
2017-04-01 14:12:35 +0800, 21.863226, 1019.867371
2017-04-01 14:13:05 +0800, 21.862223, 1019.887207
2017-04-01 14:13:35 +0800, 21.866238, 1019.904846
2017-04-01 14:14:05 +0800, 21.879286, 1019.910645
2017-04-01 14:14:36 +0800, 21.902370, 1019.868530
2017-04-01 14:15:06 +0800, 21.906384, 1019.864563
2017-04-01 14:15:36 +0800, 21.906384, 1019.853699
2017-04-01 14:16:06 +0800, 21.904377, 1019.823364
2017-04-01 14:16:36 +0800, 21.903374, 1019.762329
2017-04-01 14:17:06 +0800, 21.900362, 1019.741028
2017-04-01 14:17:36 +0800, 21.897352, 1019.735901
2017-04-01 14:18:06 +0800, 21.885307, 1019.726440
2017-04-01 14:18:36 +0800, 21.886311, 1019.711853
2017-04-01 14:19:06 +0800, 21.885307, 1019.764221
2017-04-01 14:19:36 +0800, 21.880289, 1019.782715
2017-04-01 14:20:06 +0800, 21.879286, 1019.759399
2017-04-01 14:20:36 +0800, 21.885307, 1019.807495
2017-04-01 14:21:06 +0800, 21.888319, 1019.801697
2017-04-01 14:21:36 +0800, 21.892334, 1019.759766
2017-04-01 14:22:06 +0800, 21.888319, 1019.758484
2017-04-01 14:22:36 +0800, 21.894341, 1019.736145
2017-04-01 14:23:06 +0800, 21.897352, 1019.730530
2017-04-01 14:23:36 +0800, 21.904377, 1019.742371
2017-04-01 14:24:06 +0800, 21.910398, 1019.730835
2017-04-01 14:24:36 +0800, 21.910398, 1019.741699
2017-04-01 14:25:06 +0800, 21.924450, 1019.727539
2017-04-01 14:25:36 +0800, 21.947535, 1019.685486
2017-04-01 14:26:06 +0800, 21.952553, 1019.731812
2017-04-01 14:26:36 +0800, 21.949543, 1019.705078
2017-04-01 14:27:06 +0800, 21.939507, 1019.688049
2017-04-01 14:27:36 +0800, 21.934486, 1019.663391
2017-04-01 14:28:06 +0800, 21.926458, 1019.676880
2017-04-01 14:28:36 +0800, 21.924450, 1019.635742
2017-04-01 14:29:06 +0800, 21.919432, 1019.594910
2017-04-01 14:29:36 +0800, 21.925455, 1019.567139
2017-04-01 14:30:06 +0800, 21.925455, 1019.523926
2017-04-01 14:30:36 +0800, 21.926458, 1019.595886
2017-04-01 14:31:06 +0800, 21.916422, 1019.568115
2017-04-01 14:31:36 +0800, 21.913410, 1019.563110
2017-04-01 14:32:06 +0800, 21.913410, 1019.557739
2017-04-01 14:32:36 +0800, 21.917425, 1019.510437
2017-04-01 14:33:06 +0800, 21.913410, 1019.530701
2017-04-01 14:33:36 +0800, 21.912407, 1019.539795
2017-04-01 14:34:06 +0800, 21.916422, 1019.508789
2017-04-01 14:34:36 +0800, 21.915417, 1019.501648
2017-04-01 14:35:07 +0800, 21.912407, 1019.502014
2017-04-01 14:35:37 +0800, 21.921440, 1019.490173
2017-04-01 14:36:07 +0800, 21.924450, 1019.500671
2017-04-01 14:36:37 +0800, 21.926458, 1019.520264
2017-04-01 14:37:07 +0800, 21.922443, 1019.464844
2017-04-01 14:37:37 +0800, 21.921440, 1019.473938
2017-04-01 14:38:07 +0800, 21.924450, 1019.479004
2017-04-01 14:38:37 +0800, 21.923447, 1019.488159
2017-04-01 14:39:07 +0800, 21.929468, 1019.487427
2017-04-01 14:39:37 +0800, 21.934486, 1019.517639
2017-04-01 14:40:07 +0800, 21.932480, 1019.519653
2017-04-01 14:40:37 +0800, 21.933483, 1019.526672
2017-04-01 14:41:07 +0800, 21.929468, 1019.460571
2017-04-01 14:41:37 +0800, 21.933483, 1019.510498
2017-04-01 14:42:07 +0800, 21.938501, 1019.529724
2017-04-01 14:42:37 +0800, 21.934486, 1019.506775
2017-04-01 14:43:07 +0800, 21.934486, 1019.495911
2017-04-01 14:43:37 +0800, 21.942516, 1019.493286
2017-04-01 14:44:07 +0800, 21.941513, 1019.459229
2017-04-01 14:44:37 +0800, 21.939507, 1019.504395
2017-04-01 14:45:07 +0800, 21.943520, 1019.495056
2017-04-01 14:45:37 +0800, 21.941513, 1019.453735
2017-04-01 14:46:07 +0800, 21.946531, 1019.419128
2017-04-01 14:46:37 +0800, 21.947535, 1019.453247
2017-04-01 14:47:07 +0800, 21.953558, 1019.479614
2017-04-01 14:47:37 +0800, 21.952553, 1019.445496
2017-04-01 14:48:07 +0800, 21.949543, 1019.467468
2017-04-01 14:48:37 +0800, 21.956568, 1019.484619
2017-04-01 14:49:07 +0800, 21.959579, 1019.457214
2017-04-01 14:49:37 +0800, 21.957571, 1019.486389
2017-04-01 14:50:07 +0800, 21.975637, 1019.473572
2017-04-01 14:50:37 +0800, 21.984671, 1019.505005
2017-04-01 14:51:07 +0800, 21.984671, 1019.499573
2017-04-01 14:51:37 +0800, 21.985674, 1019.479675
2017-04-01 14:52:07 +0800, 21.981661, 1019.440491
2017-04-01 14:52:37 +0800, 21.978649, 1019.451660
2017-04-01 14:53:07 +0800, 21.977646, 1019.509338
2017-04-01 14:53:37 +0800, 21.980656, 1019.525146
2017-04-01 14:54:07 +0800, 21.968613, 1019.569763
2017-04-01 14:54:37 +0800, 21.952553, 1019.510315
2017-04-01 14:55:07 +0800, 21.945528, 1019.487610
2017-04-01 14:55:38 +0800, 21.952553, 1019.477844
2017-04-01 14:56:08 +0800, 21.959579, 1019.495056
2017-04-01 14:56:38 +0800, 21.967609, 1019.508545
2017-04-01 14:57:08 +0800, 21.961586, 1019.476868
2017-04-01 14:57:38 +0800, 21.953558, 1019.539001
2017-04-01 14:58:08 +0800, 21.952553, 1019.548218
2017-04-01 14:58:38 +0800, 21.951550, 1019.557251
2017-04-01 14:59:08 +0800, 21.948538, 1019.568359
2017-04-01 14:59:38 +0800, 21.944525, 1019.539917
2017-04-01 15:00:08 +0800, 21.943520, 1019.532776
2017-04-01 15:00:38 +0800, 21.928465, 1019.507446
2017-04-01 15:01:08 +0800, 21.928465, 1019.496643
2017-04-01 15:01:38 +0800, 21.920435, 1019.493896
2017-04-01 15:02:08 +0800, 21.917425, 1019.510437
2017-04-01 15:02:38 +0800, 21.911404, 1019.548828
2017-04-01 15:03:08 +0800, 21.901365, 1019.467224
2017-04-01 15:03:38 +0800, 21.904377, 1019.483093
2017-04-01 15:04:08 +0800, 21.897352, 1019.498230
2017-04-01 15:04:38 +0800, 21.896347, 1019.496521
2017-04-01 15:05:08 +0800, 21.894341, 1019.476990
2017-04-01 15:05:38 +0800, 21.886311, 1019.468872
2017-04-01 15:06:08 +0800, 21.891329, 1019.439453
2017-04-01 15:06:38 +0800, 21.883301, 1019.436707
2017-04-01 15:07:08 +0800, 21.883301, 1019.442200
2017-04-01 15:07:38 +0800, 21.882296, 1019.451294
2017-04-01 15:08:08 +0800, 21.882296, 1019.456665
2017-04-01 15:08:38 +0800, 21.884304, 1019.460022
2017-04-01 15:09:08 +0800, 21.881292, 1019.481995
2017-04-01 15:09:38 +0800, 21.878283, 1019.514648
2017-04-01 15:10:08 +0800, 21.872259, 1019.536865
2017-04-01 15:10:38 +0800, 21.870253, 1019.528015
2017-04-01 15:11:08 +0800, 21.871256, 1019.529724
2017-04-01 15:11:38 +0800, 21.872259, 1019.531433
2017-04-01 15:12:08 +0800, 21.871256, 1019.486511
2017-04-01 15:12:38 +0800, 21.871256, 1019.508179
2017-04-01 15:13:08 +0800, 21.866238, 1019.526855
2017-04-01 15:13:38 +0800, 21.870253, 1019.511902
2017-04-01 15:14:08 +0800, 21.874268, 1019.464661
2017-04-01 15:14:38 +0800, 21.868244, 1019.508545
2017-04-01 15:15:08 +0800, 21.861219, 1019.539917
2017-04-01 15:15:38 +0800, 21.860216, 1019.505737
2017-04-01 15:16:09 +0800, 21.859211, 1019.525696
2017-04-01 15:16:39 +0800, 21.855198, 1019.497375
2017-04-01 15:17:09 +0800, 21.858208, 1019.502380
2017-04-01 15:17:39 +0800, 21.851183, 1019.506836
2017-04-01 15:18:09 +0800, 21.851183, 1019.501404
2017-04-01 15:18:39 +0800, 21.851183, 1019.496094
2017-04-01 15:19:09 +0800, 21.854193, 1019.506409
2017-04-01 15:19:39 +0800, 21.862223, 1019.509216
2017-04-01 15:20:09 +0800, 21.857204, 1019.527649
2017-04-01 15:20:39 +0800, 21.854193, 1019.452454
2017-04-01 15:21:09 +0800, 21.852186, 1019.492249
2017-04-01 15:21:39 +0800, 21.850180, 1019.542969
2017-04-01 15:22:09 +0800, 21.846165, 1019.530701
2017-04-01 15:22:39 +0800, 21.850180, 1019.559204
2017-04-01 15:23:09 +0800, 21.847168, 1019.532410
2017-04-01 15:23:39 +0800, 21.842150, 1019.480713
2017-04-01 15:24:09 +0800, 21.835123, 1019.452698
2017-04-01 15:24:39 +0800, 21.828098, 1019.446228
2017-04-01 15:25:09 +0800, 21.818062, 1019.456360
2017-04-01 15:25:39 +0800, 21.812038, 1019.451538
2017-04-01 15:26:09 +0800, 21.816053, 1019.415222
2017-04-01 15:26:39 +0800, 21.811035, 1019.422913
2017-04-01 15:27:09 +0800, 21.812038, 1019.462341
2017-04-01 15:27:39 +0800, 21.805014, 1019.482971
2017-04-01 15:28:09 +0800, 21.803007, 1019.474182
2017-04-01 15:28:39 +0800, 21.803007, 1019.533569
2017-04-01 15:29:09 +0800, 21.803007, 1019.506531
2017-04-01 15:29:39 +0800, 21.802002, 1019.467163
2017-04-01 15:30:09 +0800, 21.803007, 1019.506653
2017-04-01 15:30:39 +0800, 21.802002, 1019.521118
