DateTime, Temperature (Celcius), Pressure (hPa))
2017-03-26 15:32:12 +0800, 20.992044, 1023.279663
2017-03-26 15:32:42 +0800, 20.998066, 1023.257568
2017-03-26 15:33:12 +0800, 20.996059, 1023.275757
2017-03-26 15:33:42 +0800, 20.998066, 1023.257568
2017-03-26 15:34:12 +0800, 20.992044, 1023.258118
2017-03-26 15:34:42 +0800, 20.994051, 1023.304688
2017-03-26 15:35:12 +0800, 20.996059, 1023.329590
2017-03-26 15:35:42 +0800, 20.990036, 1023.324829
2017-03-26 15:36:12 +0800, 20.987026, 1023.341309
2017-03-26 15:36:42 +0800, 20.987026, 1023.373718
2017-03-26 15:37:12 +0800, 20.993048, 1023.400085
2017-03-26 15:37:42 +0800, 20.986023, 1023.415100
2017-03-26 15:38:12 +0800, 20.982008, 1023.408386
2017-03-26 15:38:42 +0800, 20.992044, 1023.457764
2017-03-26 15:39:12 +0800, 20.988029, 1023.467102
2017-03-26 15:39:43 +0800, 20.989033, 1023.468750
2017-03-26 15:40:13 +0800, 20.995054, 1023.516724
2017-03-26 15:40:43 +0800, 20.986023, 1023.474487
2017-03-26 15:41:13 +0800, 20.988029, 1023.483215
2017-03-26 15:41:43 +0800, 20.993048, 1023.502563
2017-03-26 15:42:13 +0800, 20.997063, 1023.439148
2017-03-26 15:42:43 +0800, 20.996059, 1023.442993
2017-03-26 15:43:13 +0800, 20.998066, 1023.457153
2017-03-26 15:43:43 +0800, 20.994051, 1023.434082
2017-03-26 15:44:13 +0800, 20.981003, 1023.422852
2017-03-26 15:44:43 +0800, 20.980000, 1023.421204
2017-03-26 15:45:13 +0800, 20.980000, 1023.410339
2017-03-26 15:45:43 +0800, 20.981003, 1023.395874
2017-03-26 15:46:13 +0800, 20.989033, 1023.441772
2017-03-26 15:46:43 +0800, 20.993048, 1023.421570
2017-03-26 15:47:13 +0800, 20.996059, 1023.442932
2017-03-26 15:47:43 +0800, 20.991041, 1023.418213
2017-03-26 15:48:13 +0800, 20.990036, 1023.400391
2017-03-26 15:48:43 +0800, 20.988029, 1023.380737
2017-03-26 15:49:13 +0800, 20.993048, 1023.383911
2017-03-26 15:49:43 +0800, 20.989033, 1023.350098
2017-03-26 15:50:13 +0800, 20.996059, 1023.318848
2017-03-26 15:50:43 +0800, 20.986023, 1023.345032
2017-03-26 15:51:13 +0800, 20.989033, 1023.350159
2017-03-26 15:51:43 +0800, 20.987026, 1023.341248
2017-03-26 15:52:13 +0800, 20.983011, 1023.361511
2017-03-26 15:52:43 +0800, 20.993048, 1023.410828
2017-03-26 15:53:13 +0800, 21.015129, 1023.388916
2017-03-26 15:53:43 +0800, 21.019142, 1023.412048
2017-03-26 15:54:13 +0800, 21.017136, 1023.381592
2017-03-26 15:54:43 +0800, 21.016132, 1023.417664
2017-03-26 15:55:13 +0800, 21.011114, 1023.376709
2017-03-26 15:55:43 +0800, 21.016132, 1023.369080
2017-03-26 15:56:13 +0800, 21.015129, 1023.335022
2017-03-26 15:56:43 +0800, 21.011114, 1023.338928
2017-03-26 15:57:13 +0800, 21.010111, 1023.304871
2017-03-26 15:57:43 +0800, 21.005091, 1023.274719
2017-03-26 15:58:13 +0800, 21.004087, 1023.305420
2017-03-26 15:58:43 +0800, 21.003084, 1023.298279
2017-03-26 15:59:13 +0800, 21.007099, 1023.315979
2017-03-26 15:59:43 +0800, 21.002081, 1023.345215
2017-03-26 16:00:14 +0800, 21.003084, 1023.330688
2017-03-26 16:00:44 +0800, 21.001078, 1023.343506
2017-03-26 16:01:14 +0800, 21.004087, 1023.386353
2017-03-26 16:01:44 +0800, 21.004087, 1023.359375
2017-03-26 16:02:14 +0800, 21.006096, 1023.373535
2017-03-26 16:02:44 +0800, 21.003084, 1023.368469
2017-03-26 16:03:14 +0800, 21.001078, 1023.359619
2017-03-26 16:03:44 +0800, 21.004087, 1023.386353
2017-03-26 16:04:14 +0800, 21.010111, 1023.385742
2017-03-26 16:04:44 +0800, 21.001078, 1023.386658
2017-03-26 16:05:14 +0800, 21.003084, 1023.363037
2017-03-26 16:05:44 +0800, 21.005091, 1023.371887
2017-03-26 16:06:14 +0800, 21.007099, 1023.391357
2017-03-26 16:06:44 +0800, 21.001078, 1023.359680
2017-03-26 16:07:14 +0800, 21.003084, 1023.357666
2017-03-26 16:07:44 +0800, 21.004087, 1023.326965
2017-03-26 16:08:14 +0800, 21.010111, 1023.304871
2017-03-26 16:08:44 +0800, 21.007099, 1023.294312
2017-03-26 16:09:14 +0800, 21.009106, 1023.243835
2017-03-26 16:09:44 +0800, 21.013121, 1023.250610
2017-03-26 16:10:14 +0800, 21.010111, 1023.240051
2017-03-26 16:10:44 +0800, 21.028175, 1023.292358
2017-03-26 16:11:14 +0800, 21.025166, 1023.314270
2017-03-26 16:11:44 +0800, 21.028175, 1023.330078
2017-03-26 16:12:14 +0800, 21.021151, 1023.399170
2017-03-26 16:12:44 +0800, 21.024160, 1023.415039
2017-03-26 16:13:14 +0800, 21.025166, 1023.476074
2017-03-26 16:13:44 +0800, 21.029179, 1023.488220
2017-03-26 16:14:14 +0800, 21.024160, 1023.490540
2017-03-26 16:14:44 +0800, 21.027172, 1023.522522
2017-03-26 16:15:14 +0800, 21.028175, 1023.540527
2017-03-26 16:15:44 +0800, 21.031187, 1023.556396
2017-03-26 16:16:14 +0800, 21.041224, 1023.551697
2017-03-26 16:16:44 +0800, 21.039217, 1023.564514
2017-03-26 16:17:14 +0800, 21.056278, 1023.550293
2017-03-26 16:17:44 +0800, 21.067318, 1023.568848
2017-03-26 16:18:14 +0800, 21.065311, 1023.592529
2017-03-26 16:18:44 +0800, 21.065311, 1023.603333
2017-03-26 16:19:14 +0800, 21.067318, 1023.595886
2017-03-26 16:19:44 +0800, 21.063305, 1023.610718
2017-03-26 16:20:14 +0800, 21.065311, 1023.635620
2017-03-26 16:20:45 +0800, 21.061296, 1023.645142
2017-03-26 16:21:15 +0800, 21.062300, 1023.662964
2017-03-26 16:21:45 +0800, 21.060293, 1023.610962
2017-03-26 16:22:15 +0800, 21.061296, 1023.677429
2017-03-26 16:22:45 +0800, 21.059290, 1023.641663
2017-03-26 16:23:15 +0800, 21.060293, 1023.621826
2017-03-26 16:23:45 +0800, 21.066315, 1023.631958
2017-03-26 16:24:15 +0800, 21.065311, 1023.614075
2017-03-26 16:24:45 +0800, 21.067318, 1023.655212
2017-03-26 16:25:15 +0800, 21.067318, 1023.660706
2017-03-26 16:25:45 +0800, 21.067318, 1023.671509
2017-03-26 16:26:15 +0800, 21.065311, 1023.700439
2017-03-26 16:26:45 +0800, 21.069326, 1023.696289
2017-03-26 16:27:15 +0800, 21.065311, 1023.695007
2017-03-26 16:27:45 +0800, 21.066315, 1023.729065
2017-03-26 16:28:15 +0800, 21.059290, 1023.711792
2017-03-26 16:28:45 +0800, 21.066315, 1023.723694
2017-03-26 16:29:15 +0800, 21.061296, 1023.715271
2017-03-26 16:29:45 +0800, 21.062300, 1023.749268
2017-03-26 16:30:15 +0800, 21.060293, 1023.762085
2017-03-26 16:30:45 +0800, 21.060293, 1023.713501
2017-03-26 16:31:15 +0800, 21.058285, 1023.742493
2017-03-26 16:31:45 +0800, 21.063305, 1023.750916
2017-03-26 16:32:15 +0800, 21.056278, 1023.739075
2017-03-26 16:32:45 +0800, 21.060293, 1023.745850
2017-03-26 16:33:15 +0800, 21.055275, 1023.748169
2017-03-26 16:33:45 +0800, 21.054272, 1023.714111
2017-03-26 16:34:15 +0800, 21.057281, 1023.746216
2017-03-26 16:34:45 +0800, 21.057281, 1023.735413
2017-03-26 16:35:15 +0800, 21.060293, 1023.767456
2017-03-26 16:35:45 +0800, 21.058285, 1023.769409
2017-03-26 16:36:15 +0800, 21.059290, 1023.803528
2017-03-26 16:36:45 +0800, 21.056278, 1023.782227
2017-03-26 16:37:15 +0800, 21.059290, 1023.798096
2017-03-26 16:37:45 +0800, 21.055275, 1023.791321
2017-03-26 16:38:15 +0800, 21.061296, 1023.806946
2017-03-26 16:38:45 +0800, 21.063305, 1023.783264
2017-03-26 16:39:15 +0800, 21.063305, 1023.761719
2017-03-26 16:39:45 +0800, 21.056278, 1023.755249
2017-03-26 16:40:15 +0800, 21.061296, 1023.763794
2017-03-26 16:40:45 +0800, 21.063305, 1023.729309
2017-03-26 16:41:16 +0800, 21.068323, 1023.748596
2017-03-26 16:41:46 +0800, 21.074345, 1023.704895
2017-03-26 16:42:16 +0800, 21.078360, 1023.706421
2017-03-26 16:42:46 +0800, 21.075348, 1023.695862
2017-03-26 16:43:16 +0800, 21.079363, 1023.691895
2017-03-26 16:43:46 +0800, 21.083378, 1023.709595
2017-03-26 16:44:16 +0800, 21.082373, 1023.713257
2017-03-26 16:44:46 +0800, 21.087393, 1023.732483
2017-03-26 16:45:16 +0800, 21.085384, 1023.707581
2017-03-26 16:45:46 +0800, 21.086388, 1023.741699
2017-03-26 16:46:16 +0800, 21.082373, 1023.718689
2017-03-26 16:46:46 +0800, 21.087393, 1023.748657
2017-03-26 16:47:16 +0800, 21.089399, 1023.703430
2017-03-26 16:47:46 +0800, 21.089399, 1023.730408
2017-03-26 16:48:16 +0800, 21.084381, 1023.700378
2017-03-26 16:48:46 +0800, 21.085384, 1023.739929
2017-03-26 16:49:16 +0800, 21.086388, 1023.709229
2017-03-26 16:49:46 +0800, 21.086388, 1023.671387
2017-03-26 16:50:16 +0800, 21.084381, 1023.684204
2017-03-26 16:50:46 +0800, 21.091406, 1023.669067
2017-03-26 16:51:16 +0800, 21.086388, 1023.666016
2017-03-26 16:51:46 +0800, 21.081369, 1023.652222
2017-03-26 16:52:16 +0800, 21.083378, 1023.682556
2017-03-26 16:52:46 +0800, 21.079363, 1023.638000
2017-03-26 16:53:16 +0800, 21.080366, 1023.699036
2017-03-26 16:53:46 +0800, 21.084381, 1023.684265
2017-03-26 16:54:16 +0800, 21.092411, 1023.713989
2017-03-26 16:54:46 +0800, 21.094418, 1023.706604
2017-03-26 16:55:16 +0800, 21.088396, 1023.744934
2017-03-26 16:55:46 +0800, 21.079363, 1023.724243
2017-03-26 16:56:16 +0800, 21.086388, 1023.757812
2017-03-26 16:56:46 +0800, 21.080366, 1023.774597
2017-03-26 16:57:16 +0800, 21.079363, 1023.772766
2017-03-26 16:57:46 +0800, 21.072336, 1023.750000
2017-03-26 16:58:16 +0800, 21.072336, 1023.755432
2017-03-26 16:58:46 +0800, 21.072336, 1023.744690
2017-03-26 16:59:16 +0800, 21.070330, 1023.725037
2017-03-26 16:59:46 +0800, 21.065311, 1023.732788
2017-03-26 17:00:16 +0800, 21.069326, 1023.723389
2017-03-26 17:00:46 +0800, 21.065311, 1023.732849
2017-03-26 17:01:16 +0800, 21.062300, 1023.722351
2017-03-26 17:01:47 +0800, 21.059290, 1023.695618
2017-03-26 17:02:17 +0800, 21.062300, 1023.684509
2017-03-26 17:02:47 +0800, 21.066315, 1023.712830
2017-03-26 17:03:17 +0800, 21.062300, 1023.689941
2017-03-26 17:03:47 +0800, 21.068323, 1023.705444
2017-03-26 17:04:17 +0800, 21.065311, 1023.705811
2017-03-26 17:04:47 +0800, 21.064308, 1023.687866
2017-03-26 17:05:17 +0800, 21.071333, 1023.726807
2017-03-26 17:05:47 +0800, 21.074345, 1023.699524
2017-03-26 17:06:17 +0800, 21.074345, 1023.731934
2017-03-26 17:06:47 +0800, 21.077354, 1023.715454
2017-03-26 17:07:17 +0800, 21.080366, 1023.742188
2017-03-26 17:07:47 +0800, 21.076351, 1023.729919
2017-03-26 17:08:17 +0800, 21.073341, 1023.719360
2017-03-26 17:08:47 +0800, 21.069326, 1023.723328
2017-03-26 17:09:17 +0800, 21.072336, 1023.750000
2017-03-26 17:09:47 +0800, 21.080366, 1023.747498
2017-03-26 17:10:17 +0800, 21.079363, 1023.756653
2017-03-26 17:10:47 +0800, 21.082373, 1023.756287
2017-03-26 17:11:17 +0800, 21.080366, 1023.796082
2017-03-26 17:11:47 +0800, 21.084381, 1023.776001
2017-03-26 17:12:17 +0800, 21.082373, 1023.794189
2017-03-26 17:12:47 +0800, 21.074345, 1023.802002
2017-03-26 17:13:17 +0800, 21.068323, 1023.834900
2017-03-26 17:13:47 +0800, 21.062300, 1023.851746
2017-03-26 17:14:17 +0800, 21.057281, 1023.897156
2017-03-26 17:14:47 +0800, 21.065311, 1023.900085
2017-03-26 17:15:17 +0800, 21.076351, 1023.907959
2017-03-26 17:15:47 +0800, 21.083378, 1023.914551
2017-03-26 17:16:17 +0800, 21.078360, 1023.932983
2017-03-26 17:16:47 +0800, 21.078360, 1023.922180
2017-03-26 17:17:17 +0800, 21.085384, 1023.939514
2017-03-26 17:17:47 +0800, 21.083378, 1023.930725
2017-03-26 17:18:17 +0800, 21.078360, 1023.879028
2017-03-26 17:18:47 +0800, 21.072336, 1023.857910
2017-03-26 17:19:17 +0800, 21.073341, 1023.854248
2017-03-26 17:19:47 +0800, 21.067318, 1023.811584
2017-03-26 17:20:17 +0800, 21.064308, 1023.774292
2017-03-26 17:20:47 +0800, 21.060293, 1023.805237
2017-03-26 17:21:17 +0800, 21.058285, 1023.753235
2017-03-26 17:21:47 +0800, 21.067318, 1023.779297
2017-03-26 17:22:18 +0800, 21.060293, 1023.756653
2017-03-26 17:22:48 +0800, 21.061296, 1023.801514
2017-03-26 17:23:18 +0800, 21.056278, 1023.830750
2017-03-26 17:23:48 +0800, 21.050257, 1023.831299
2017-03-26 17:24:18 +0800, 21.045238, 1023.892944
2017-03-26 17:24:48 +0800, 21.041224, 1023.918579
2017-03-26 17:25:18 +0800, 21.041224, 1023.972473
2017-03-26 17:25:48 +0800, 21.042227, 1023.958069
2017-03-26 17:26:18 +0800, 21.044235, 1023.972229
2017-03-26 17:26:48 +0800, 21.047245, 1023.966614
2017-03-26 17:27:18 +0800, 21.036205, 1023.953186
2017-03-26 17:27:48 +0800, 21.040220, 1023.987000
2017-03-26 17:28:18 +0800, 21.036205, 1023.963989
2017-03-26 17:28:48 +0800, 21.030184, 1023.991638
2017-03-26 17:29:18 +0800, 21.027172, 1023.964905
2017-03-26 17:29:48 +0800, 21.031187, 1023.966370
2017-03-26 17:30:18 +0800, 21.027172, 1023.991943
2017-03-26 17:30:48 +0800, 21.027172, 1024.013428
2017-03-26 17:31:18 +0800, 21.022154, 1024.015869
2017-03-26 17:31:48 +0800, 21.021151, 1024.035645
2017-03-26 17:32:18 +0800, 21.015129, 1024.084839
2017-03-26 17:32:48 +0800, 21.012117, 1024.117432
2017-03-26 17:33:18 +0800, 21.012117, 1024.106567
2017-03-26 17:33:48 +0800, 21.009106, 1024.101562
2017-03-26 17:34:18 +0800, 21.012117, 1024.090454
2017-03-26 17:34:48 +0800, 21.010111, 1024.092407
2017-03-26 17:35:18 +0800, 21.016132, 1024.070312
2017-03-26 17:35:48 +0800, 21.022154, 1024.096680
2017-03-26 17:36:18 +0800, 21.019142, 1024.140137
2017-03-26 17:36:48 +0800, 21.015129, 1024.111694
2017-03-26 17:37:18 +0800, 21.019142, 1024.204956
2017-03-26 17:37:48 +0800, 21.017136, 1024.217651
2017-03-26 17:38:18 +0800, 21.024160, 1024.288940
2017-03-26 17:38:48 +0800, 21.020147, 1024.303711
2017-03-26 17:39:18 +0800, 21.023157, 1024.341187
2017-03-26 17:39:48 +0800, 21.024160, 1024.359009
2017-03-26 17:40:18 +0800, 21.020147, 1024.330688
2017-03-26 17:40:48 +0800, 21.016132, 1024.340088
2017-03-26 17:41:18 +0800, 21.012117, 1024.317017
2017-03-26 17:41:48 +0800, 21.016132, 1024.356201
2017-03-26 17:42:18 +0800, 21.014124, 1024.325806
2017-03-26 17:42:49 +0800, 21.012117, 1024.333130
2017-03-26 17:43:19 +0800, 21.011114, 1024.315308
2017-03-26 17:43:49 +0800, 21.015129, 1024.343750
2017-03-26 17:44:19 +0800, 21.014124, 1024.347412
2017-03-26 17:44:49 +0800, 21.008102, 1024.326294
2017-03-26 17:45:19 +0800, 21.011114, 1024.331421
2017-03-26 17:45:49 +0800, 21.019142, 1024.269653
2017-03-26 17:46:19 +0800, 21.031187, 1024.289917
2017-03-26 17:46:49 +0800, 21.045238, 1024.265259
2017-03-26 17:47:19 +0800, 21.043230, 1024.223999
2017-03-26 17:47:49 +0800, 21.042227, 1024.206177
2017-03-26 17:48:19 +0800, 21.056278, 1024.235352
2017-03-26 17:48:49 +0800, 21.062300, 1024.245483
2017-03-26 17:49:19 +0800, 21.067318, 1024.237915
2017-03-26 17:49:49 +0800, 21.070330, 1024.275269
2017-03-26 17:50:19 +0800, 21.075348, 1024.310791
2017-03-26 17:50:49 +0800, 21.079363, 1024.328491
2017-03-26 17:51:19 +0800, 21.092411, 1024.355957
2017-03-26 17:51:49 +0800, 21.105457, 1024.394287
2017-03-26 17:52:19 +0800, 21.104454, 1024.419556
2017-03-26 17:52:49 +0800, 21.102448, 1024.448608
2017-03-26 17:53:19 +0800, 21.103451, 1024.439453
2017-03-26 17:53:49 +0800, 21.095421, 1024.452881
2017-03-26 17:54:19 +0800, 21.093414, 1024.443970
2017-03-26 17:54:49 +0800, 21.095421, 1024.431274
2017-03-26 17:55:19 +0800, 21.094418, 1024.434937
2017-03-26 17:55:49 +0800, 21.093414, 1024.427856
2017-03-26 17:56:19 +0800, 21.094418, 1024.467285
2017-03-26 17:56:49 +0800, 21.099436, 1024.470459
2017-03-26 17:57:19 +0800, 21.101442, 1024.506226
2017-03-26 17:57:49 +0800, 21.097429, 1024.461670
2017-03-26 17:58:19 +0800, 21.100439, 1024.472046
2017-03-26 17:58:49 +0800, 21.096424, 1024.438354
2017-03-26 17:59:19 +0800, 21.093414, 1024.422363
2017-03-26 17:59:49 +0800, 21.096424, 1024.438354
2017-03-26 18:00:19 +0800, 21.092411, 1024.463867
2017-03-26 18:00:49 +0800, 21.091406, 1024.472900
2017-03-26 18:01:19 +0800, 21.093414, 1024.503296
2017-03-26 18:01:49 +0800, 21.085384, 1024.489746
2017-03-26 18:02:19 +0800, 21.084381, 1024.471802
2017-03-26 18:02:49 +0800, 21.088396, 1024.505615
2017-03-26 18:03:20 +0800, 21.086388, 1024.464478
2017-03-26 18:03:50 +0800, 21.085384, 1024.489746
2017-03-26 18:04:20 +0800, 21.087393, 1024.536255
2017-03-26 18:04:50 +0800, 21.087393, 1024.520142
2017-03-26 18:05:20 +0800, 21.085384, 1024.608398
2017-03-26 18:05:50 +0800, 21.088396, 1024.613525
2017-03-26 18:06:20 +0800, 21.087393, 1024.611938
2017-03-26 18:06:50 +0800, 21.088396, 1024.667480
2017-03-26 18:07:20 +0800, 21.092411, 1024.679688
2017-03-26 18:07:50 +0800, 21.088396, 1024.737671
2017-03-26 18:08:20 +0800, 21.094418, 1024.731689
2017-03-26 18:08:50 +0800, 21.090403, 1024.746460
2017-03-26 18:09:20 +0800, 21.088396, 1024.786133
2017-03-26 18:09:50 +0800, 21.086388, 1024.771973
2017-03-26 18:10:20 +0800, 21.089399, 1024.804077
2017-03-26 18:10:50 +0800, 21.088396, 1024.786133
2017-03-26 18:11:20 +0800, 21.083378, 1024.750732
2017-03-26 18:11:50 +0800, 21.087393, 1024.768311
2017-03-26 18:12:20 +0800, 21.081369, 1024.731201
2017-03-26 18:12:50 +0800, 21.078360, 1024.731445
2017-03-26 18:13:20 +0800, 21.085384, 1024.791870
2017-03-26 18:13:50 +0800, 21.076351, 1024.787354
2017-03-26 18:14:20 +0800, 21.084381, 1024.801025
2017-03-26 18:14:50 +0800, 21.086388, 1024.777466
2017-03-26 18:15:20 +0800, 21.084381, 1024.811768
2017-03-26 18:15:50 +0800, 21.082373, 1024.792236
2017-03-26 18:16:20 +0800, 21.085384, 1024.775757
2017-03-26 18:16:50 +0800, 21.079363, 1024.749268
2017-03-26 18:17:20 +0800, 21.082373, 1024.743652
2017-03-26 18:17:50 +0800, 21.081369, 1024.763550
2017-03-26 18:18:20 +0800, 21.085384, 1024.748779
2017-03-26 18:18:50 +0800, 21.080366, 1024.756470
2017-03-26 18:19:20 +0800, 21.080366, 1024.761841
2017-03-26 18:19:50 +0800, 21.072336, 1024.775024
2017-03-26 18:20:20 +0800, 21.076351, 1024.781860
2017-03-26 18:20:50 +0800, 21.075348, 1024.780151
2017-03-26 18:21:20 +0800, 21.073341, 1024.798340
2017-03-26 18:21:50 +0800, 21.078360, 1024.817749
2017-03-26 18:22:20 +0800, 21.080366, 1024.815674
2017-03-26 18:22:50 +0800, 21.085384, 1024.824219
2017-03-26 18:23:20 +0800, 21.091406, 1024.785889
2017-03-26 18:23:51 +0800, 21.098433, 1024.792480
2017-03-26 18:24:21 +0800, 21.107466, 1024.796875
2017-03-26 18:24:51 +0800, 21.120512, 1024.808228
2017-03-26 18:25:21 +0800, 21.126535, 1024.829224
2017-03-26 18:25:51 +0800, 21.125530, 1024.822144
2017-03-26 18:26:21 +0800, 21.122520, 1024.817017
2017-03-26 18:26:51 +0800, 21.124527, 1024.842041
2017-03-26 18:27:21 +0800, 21.122520, 1024.860107
2017-03-26 18:27:51 +0800, 21.128542, 1024.886719
2017-03-26 18:28:21 +0800, 21.122520, 1024.876343
2017-03-26 18:28:51 +0800, 21.121517, 1024.928589
2017-03-26 18:29:21 +0800, 21.111481, 1024.895508
2017-03-26 18:29:51 +0800, 21.110476, 1024.893799
2017-03-26 18:30:21 +0800, 21.105457, 1024.933716
2017-03-26 18:30:51 +0800, 21.107466, 1024.867065
2017-03-26 18:31:21 +0800, 21.107466, 1024.926392
2017-03-26 18:31:51 +0800, 21.100439, 1024.930664
2017-03-26 18:32:21 +0800, 21.102448, 1024.971802
2017-03-26 18:32:51 +0800, 21.105457, 1025.003784
2017-03-26 18:33:21 +0800, 21.107466, 1025.039673
2017-03-26 18:33:51 +0800, 21.099436, 1025.058472
2017-03-26 18:34:21 +0800, 21.093414, 1025.075317
2017-03-26 18:34:51 +0800, 21.094418, 1025.076904
2017-03-26 18:35:21 +0800, 21.088396, 1025.088257
2017-03-26 18:35:51 +0800, 21.090403, 1025.086304
2017-03-26 18:36:21 +0800, 21.093414, 1025.129150
2017-03-26 18:36:51 +0800, 21.100439, 1025.157227
2017-03-26 18:37:21 +0800, 21.109472, 1025.145630
2017-03-26 18:37:51 +0800, 21.114491, 1025.197266
2017-03-26 18:38:21 +0800, 21.113487, 1025.233398
2017-03-26 18:38:51 +0800, 21.110476, 1025.222900
2017-03-26 18:39:21 +0800, 21.112484, 1025.215454
2017-03-26 18:39:51 +0800, 21.118505, 1025.220215
2017-03-26 18:40:21 +0800, 21.119509, 1025.265137
2017-03-26 18:40:51 +0800, 21.113487, 1025.281982
2017-03-26 18:41:21 +0800, 21.114491, 1025.288940
2017-03-26 18:41:51 +0800, 21.110476, 1025.271484
2017-03-26 18:42:21 +0800, 21.106461, 1025.259155
2017-03-26 18:42:51 +0800, 21.108469, 1025.251831
2017-03-26 18:43:21 +0800, 21.106461, 1025.253784
2017-03-26 18:43:51 +0800, 21.109472, 1025.264282
2017-03-26 18:44:22 +0800, 21.108469, 1025.246338
2017-03-26 18:44:52 +0800, 21.111481, 1025.246216
2017-03-26 18:45:22 +0800, 21.103451, 1025.248657
2017-03-26 18:45:52 +0800, 21.101442, 1025.261475
2017-03-26 18:46:22 +0800, 21.098433, 1025.277954
2017-03-26 18:46:52 +0800, 21.092411, 1025.256958
2017-03-26 18:47:22 +0800, 21.092411, 1025.273071
2017-03-26 18:47:52 +0800, 21.086388, 1025.300781
2017-03-26 18:48:22 +0800, 21.084381, 1025.302734
2017-03-26 18:48:52 +0800, 21.085384, 1025.326050
2017-03-26 18:49:22 +0800, 21.076351, 1025.289062
2017-03-26 18:49:52 +0800, 21.080366, 1025.279663
2017-03-26 18:50:22 +0800, 21.083378, 1025.263184
2017-03-26 18:50:52 +0800, 21.080366, 1025.214966
2017-03-26 18:51:22 +0800, 21.081369, 1025.195190
2017-03-26 18:51:52 +0800, 21.079363, 1025.191650
2017-03-26 18:52:22 +0800, 21.079363, 1025.148438
2017-03-26 18:52:52 +0800, 21.083378, 1025.155396
2017-03-26 18:53:22 +0800, 21.085384, 1025.137207
2017-03-26 18:53:52 +0800, 21.081369, 1025.173584
2017-03-26 18:54:22 +0800, 21.079363, 1025.164673
2017-03-26 18:54:52 +0800, 21.075348, 1025.179443
2017-03-26 18:55:22 +0800, 21.075348, 1025.195557
2017-03-26 18:55:52 +0800, 21.078360, 1025.200806
2017-03-26 18:56:22 +0800, 21.080366, 1025.209595
2017-03-26 18:56:52 +0800, 21.084381, 1025.248779
2017-03-26 18:57:22 +0800, 21.080366, 1025.263550
2017-03-26 18:57:52 +0800, 21.073341, 1025.283813
2017-03-26 18:58:22 +0800, 21.074345, 1025.323364
2017-03-26 18:58:52 +0800, 21.080366, 1025.322876
2017-03-26 18:59:22 +0800, 21.085384, 1025.347656
2017-03-26 18:59:52 +0800, 21.085384, 1025.347534
2017-03-26 19:00:22 +0800, 21.084381, 1025.394287
2017-03-26 19:00:52 +0800, 21.090403, 1025.388428
2017-03-26 19:01:22 +0800, 21.092411, 1025.391846
2017-03-26 19:01:52 +0800, 21.106461, 1025.399414
2017-03-26 19:02:22 +0800, 21.106461, 1025.426514
2017-03-26 19:02:52 +0800, 21.103451, 1025.410522
2017-03-26 19:03:22 +0800, 21.108469, 1025.440674
2017-03-26 19:03:52 +0800, 21.113487, 1025.395264
2017-03-26 19:04:22 +0800, 21.119509, 1025.405396
2017-03-26 19:04:53 +0800, 21.117502, 1025.412842
2017-03-26 19:05:23 +0800, 21.114491, 1025.413086
2017-03-26 19:05:53 +0800, 21.113487, 1025.406006
2017-03-26 19:06:23 +0800, 21.113487, 1025.438477
2017-03-26 19:06:53 +0800, 21.108469, 1025.419067
2017-03-26 19:07:23 +0800, 21.101442, 1025.374756
2017-03-26 19:07:53 +0800, 21.095421, 1025.391602
2017-03-26 19:08:23 +0800, 21.087393, 1025.388672
2017-03-26 19:08:53 +0800, 21.087393, 1025.404907
2017-03-26 19:09:23 +0800, 21.081369, 1025.410889
2017-03-26 19:09:53 +0800, 21.084381, 1025.448364
2017-03-26 19:10:23 +0800, 21.081369, 1025.454102
2017-03-26 19:10:53 +0800, 21.085384, 1025.466309
2017-03-26 19:11:23 +0800, 21.096424, 1025.490356
2017-03-26 19:11:53 +0800, 21.099436, 1025.500854
2017-03-26 19:12:23 +0800, 21.098433, 1025.510010
2017-03-26 19:12:53 +0800, 21.102448, 1025.495239
2017-03-26 19:13:23 +0800, 21.097429, 1025.438110
2017-03-26 19:13:53 +0800, 21.093414, 1025.420532
2017-03-26 19:14:23 +0800, 21.084381, 1025.340454
2017-03-26 19:14:53 +0800, 21.083378, 1025.376465
2017-03-26 19:15:23 +0800, 21.082373, 1025.299316
2017-03-26 19:15:53 +0800, 21.077354, 1025.344604
2017-03-26 19:16:23 +0800, 21.071333, 1025.350708
2017-03-26 19:16:53 +0800, 21.063305, 1025.369385
2017-03-26 19:17:23 +0800, 21.064308, 1025.387207
2017-03-26 19:17:53 +0800, 21.061296, 1025.419922
2017-03-26 19:18:23 +0800, 21.061296, 1025.419922
2017-03-26 19:18:53 +0800, 21.059290, 1025.465088
2017-03-26 19:19:23 +0800, 21.059290, 1025.470459
2017-03-26 19:19:53 +0800, 21.060293, 1025.472168
2017-03-26 19:20:23 +0800, 21.061296, 1025.473877
2017-03-26 19:20:53 +0800, 21.061296, 1025.468506
2017-03-26 19:21:23 +0800, 21.061296, 1025.452393
2017-03-26 19:21:53 +0800, 21.059290, 1025.486572
2017-03-26 19:22:23 +0800, 21.057281, 1025.461670
2017-03-26 19:22:53 +0800, 21.055275, 1025.517578
2017-03-26 19:23:23 +0800, 21.067318, 1025.500244
2017-03-26 19:23:53 +0800, 21.070330, 1025.537720
2017-03-26 19:24:23 +0800, 21.056278, 1025.546265
